,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,1900-01-01,3.5400255692717497,-17.437683568830312,20.236637324534296,3.5400255692717497,3.5400255692717497,-2.0144662742055277,-2.0144662742055277,-2.0144662742055277,-2.0144662742055277,-2.0144662742055277,-2.0144662742055277,0.0,0.0,0.0,1.525559295066222
1,1901-01-01,3.860335300884406,-16.75516230644608,20.301371411028693,3.860335300884406,3.860335300884406,-2.0688119404810266,-2.0688119404810266,-2.0688119404810266,-2.0688119404810266,-2.0688119404810266,-2.0688119404810266,0.0,0.0,0.0,1.7915233604033793
2,1902-01-01,4.180645032497062,-17.12665171757756,20.557945032315498,4.180645032497062,4.180645032497062,-2.127984939987409,-2.127984939987409,-2.127984939987409,-2.127984939987409,-2.127984939987409,-2.127984939987409,0.0,0.0,0.0,2.052660092509653
3,1903-01-01,4.500954764109719,-15.647970793900722,20.945776955868013,4.500954764109719,4.500954764109719,-2.1919172567967276,-2.1919172567967276,-2.1919172567967276,-2.1919172567967276,-2.1919172567967276,-2.1919172567967276,0.0,0.0,0.0,2.309037507312991
4,1904-01-01,4.821264456088653,-16.154893708770043,22.3795992326171,4.821264456088653,4.821264456088653,-2.2605316455022098,-2.2605316455022098,-2.2605316455022098,-2.2605316455022098,-2.2605316455022098,-2.2605316455022098,0.0,0.0,0.0,2.5607328105864435
5,1905-01-01,5.14245170886753,-15.165066687753777,21.70551231462093,5.14245170886753,5.14245170886753,-2.068811940482214,-2.068811940482214,-2.068811940482214,-2.068811940482214,-2.068811940482214,-2.068811940482214,0.0,0.0,0.0,3.0736397683853163
6,1906-01-01,5.462761400846465,-15.797621487126992,20.73679430351094,5.462761400846465,5.462761400846465,-2.127984939987516,-2.127984939987516,-2.127984939987516,-2.127984939987516,-2.127984939987516,-2.127984939987516,0.0,0.0,0.0,3.334776460858949
7,1907-01-01,5.783071097915128,-14.706707138533437,21.44294184177237,5.783071097915128,5.783071097915128,-2.191917256796811,-2.191917256796811,-2.191917256796811,-2.191917256796811,-2.191917256796811,-2.191917256796811,0.0,0.0,0.0,3.591153841118317
8,1908-01-01,6.10338079498379,-14.584775864923575,21.353470799680164,6.10338079498379,6.10338079498379,-2.260531645501966,-2.260531645501966,-2.260531645501966,-2.260531645501966,-2.260531645501966,-2.260531645501966,0.0,0.0,0.0,3.8428491494818244
9,1909-01-01,6.4245680528663405,-14.515040589503954,22.70602157869707,6.4245680528663405,6.4245680528663405,-2.068811940481695,-2.068811940481695,-2.068811940481695,-2.068811940481695,-2.068811940481695,-2.068811940481695,0.0,0.0,0.0,4.355756112384645
10,1910-01-01,6.74487778137015,-14.005650171418868,22.889139528198317,6.74487778137015,6.74487778137015,-2.127984939987015,-2.127984939987015,-2.127984939987015,-2.127984939987015,-2.127984939987015,-2.127984939987015,0.0,0.0,0.0,4.616892841383135
11,1911-01-01,7.065187509873958,-13.551043406544396,23.44053852847446,7.065187509873958,7.065187509873958,-2.1919172567960508,-2.1919172567960508,-2.1919172567960508,-2.1919172567960508,-2.1919172567960508,-2.1919172567960508,0.0,0.0,0.0,4.873270253077907
12,1912-01-01,7.385497238377768,-12.96645264085765,24.633854514103728,7.385497238377768,7.385497238377768,-2.2605316455006896,-2.2605316455006896,-2.2605316455006896,-2.2605316455006896,-2.2605316455006896,-2.2605316455006896,0.0,0.0,0.0,5.1249655928770785
13,1913-01-01,7.706684527781587,-12.18667868606239,23.4498890351412,7.706684527781587,7.706684527781587,-2.0688119404810137,-2.0688119404810137,-2.0688119404810137,-2.0688119404810137,-2.0688119404810137,-2.0688119404810137,0.0,0.0,0.0,5.637872587300574
14,1914-01-01,8.026994268606282,-13.407885764201605,24.80097460164461,8.026994268606282,8.026994268606282,-2.127984939986596,-2.127984939986596,-2.127984939986596,-2.127984939986596,-2.127984939986596,-2.127984939986596,0.0,0.0,0.0,5.899009328619686
15,1915-01-01,8.347304009430976,-12.676926926131014,24.370619179000492,8.347304009430976,8.347304009430976,-2.1919172567962186,-2.1919172567962186,-2.1919172567962186,-2.1919172567962186,-2.1919172567962186,-2.1919172567962186,0.0,0.0,0.0,6.155386752634758
16,1916-01-01,8.667613750255668,-11.502443561096534,24.064014276395376,8.667613750255668,8.667613750255668,-2.260531645500828,-2.260531645500828,-2.260531645500828,-2.260531645500828,-2.260531645500828,-2.260531645500828,0.0,0.0,0.0,6.40708210475484
17,1917-01-01,8.988801073379204,-10.486517039052531,24.06843909782568,8.988801073379204,8.988801073379204,-2.068811940481154,-2.068811940481154,-2.068811940481154,-2.068811940481154,-2.068811940481154,-2.068811940481154,0.0,0.0,0.0,6.919989132898049
18,1918-01-01,9.309110835510598,-10.394959988873108,24.85843972758096,9.309110835510598,9.309110835510598,-2.127984939986648,-2.127984939986648,-2.127984939986648,-2.127984939986648,-2.127984939986648,-2.127984939986648,0.0,0.0,0.0,7.18112589552395
19,1919-01-01,9.62942059764199,-9.924884745500231,25.528529302878848,9.62942059764199,9.62942059764199,-2.1919172567960716,-2.1919172567960716,-2.1919172567960716,-2.1919172567960716,-2.1919172567960716,-2.1919172567960716,0.0,0.0,0.0,7.437503340845919
20,1920-01-01,9.94973048511516,-10.401446827969956,26.69797542168634,9.94973048511516,9.94973048511516,-2.260531645500702,-2.260531645500702,-2.260531645500702,-2.260531645500702,-2.260531645500702,-2.260531645500702,0.0,0.0,0.0,7.689198839614457
21,1921-01-01,10.270917933923869,-10.582291668356874,26.419081168233603,10.270917933923869,10.270917933923869,-2.0688119404810843,-2.0688119404810843,-2.0688119404810843,-2.0688119404810843,-2.0688119404810843,-2.0688119404810843,0.0,0.0,0.0,8.202105993442785
22,1922-01-01,10.591227821397037,-10.188861474892747,27.431771026727386,10.591227821397037,10.591227821397037,-2.1279849399867268,-2.1279849399867268,-2.1279849399867268,-2.1279849399867268,-2.1279849399867268,-2.1279849399867268,0.0,0.0,0.0,8.463242881410311
23,1923-01-01,10.911822818400596,-9.542895366064599,25.990403126825385,10.911822818400596,10.911822818400596,-2.1919172567961986,-2.1919172567961986,-2.1919172567961986,-2.1919172567961986,-2.1919172567961986,-2.1919172567961986,0.0,0.0,0.0,8.719905561604397
24,1924-01-01,11.232417815404157,-9.139873570621916,25.786835379834365,11.232417815404157,11.232417815404157,-2.260531645501046,-2.260531645501046,-2.260531645501046,-2.260531645501046,-2.260531645501046,-2.260531645501046,0.0,0.0,0.0,8.971886169903112
25,1925-01-01,11.553891154865259,-8.204759696077437,28.82576956536067,11.553891154865259,11.553891154865259,-2.068811940481087,-2.068811940481087,-2.068811940481087,-2.068811940481087,-2.068811940481087,-2.068811940481087,0.0,0.0,0.0,9.485079214384172
26,1926-01-01,11.875881652372275,-8.446898736326702,29.123003061123647,11.875881652372275,11.875881652372275,-2.1279849399865167,-2.1279849399865167,-2.1279849399865167,-2.1279849399865167,-2.1279849399865167,-2.1279849399865167,0.0,0.0,0.0,9.747896712385758
27,1927-01-01,12.197872149879293,-8.604392056822414,28.768138322029,12.197872149879293,12.197872149879293,-2.1919172567961964,-2.1919172567961964,-2.1919172567961964,-2.1919172567961964,-2.1919172567961964,-2.1919172567961964,0.0,0.0,0.0,10.005954893083096
28,1928-01-01,12.519862647386304,-8.694729641889046,30.299510169808254,12.519862647386304,12.519862647386304,-2.2605316455008633,-2.2605316455008633,-2.2605316455008633,-2.2605316455008633,-2.2605316455008633,-2.2605316455008633,0.0,0.0,0.0,10.25933100188544
29,1929-01-01,12.842739083957436,-7.181703640396409,30.840159557822457,12.842739083957436,12.842739083957436,-2.06881194048107,-2.06881194048107,-2.06881194048107,-2.06881194048107,-2.06881194048107,-2.06881194048107,0.0,0.0,0.0,10.773927143476367
30,1930-01-01,13.164733344472362,-7.062644119061204,29.712761155734384,13.164733344472362,13.164733344472362,-2.127984939986747,-2.127984939986747,-2.127984939986747,-2.127984939986747,-2.127984939986747,-2.127984939986747,0.0,0.0,0.0,11.036748404485614
31,1931-01-01,13.486727604987289,-8.391546875026526,29.38180315808925,13.486727604987289,13.486727604987289,-2.191917256796219,-2.191917256796219,-2.191917256796219,-2.191917256796219,-2.191917256796219,-2.191917256796219,0.0,0.0,0.0,11.29481034819107
32,1932-01-01,13.808721865502214,-6.453964642039777,30.526486057618516,13.808721865502214,13.808721865502214,-2.2605316455012323,-2.2605316455012323,-2.2605316455012323,-2.2605316455012323,-2.2605316455012323,-2.2605316455012323,0.0,0.0,0.0,11.548190220000983
33,1933-01-01,14.139627860499013,-5.670246857138208,30.600010483489644,14.139627860499013,14.139627860499013,-2.068811940481211,-2.068811940481211,-2.068811940481211,-2.068811940481211,-2.068811940481211,-2.068811940481211,0.0,0.0,0.0,12.070815920017802
34,1934-01-01,14.469629740755387,-4.601688848337403,30.12233605544343,14.469629740755387,14.469629740755387,-2.1279849399867494,-2.1279849399867494,-2.1279849399867494,-2.1279849399867494,-2.1279849399867494,-2.1279849399867494,0.0,0.0,0.0,12.341644800768638
35,1935-01-01,14.799631621011759,-6.334840446884178,31.478184939951667,14.799631621011759,14.799631621011759,-2.191917256795972,-2.191917256795972,-2.191917256795972,-2.191917256795972,-2.191917256795972,-2.191917256795972,0.0,0.0,0.0,12.607714364215788
36,1936-01-01,15.137923811156584,-5.502868312069093,32.226131078085345,15.137923811156584,15.137923811156584,-2.2605316455014592,-2.2605316455014592,-2.2605316455014592,-2.2605316455014592,-2.2605316455014592,-2.2605316455014592,0.0,0.0,0.0,12.877392165655126
37,1937-01-01,15.477142829219611,-5.86908136142075,31.200279264627724,15.477142829219611,15.477142829219611,-2.0688119404816065,-2.0688119404816065,-2.0688119404816065,-2.0688119404816065,-2.0688119404816065,-2.0688119404816065,0.0,0.0,0.0,13.408330888738003
38,1938-01-01,15.815435019364434,-3.6390846993118235,31.915864475366202,15.815435019364434,15.815435019364434,-2.127984939987159,-2.127984939987159,-2.127984939987159,-2.127984939987159,-2.127984939987159,-2.127984939987159,0.0,0.0,0.0,13.687450079377275
39,1939-01-01,16.22857827017777,-4.3317562527441265,31.424735921013667,16.22857827017777,16.22857827017777,-2.1919172567966263,-2.1919172567966263,-2.1919172567966263,-2.1919172567966263,-2.1919172567966263,-2.1919172567966263,0.0,0.0,0.0,14.036661013381144
40,1940-01-01,16.641721520991105,-4.007228072730193,32.009163012937634,16.641721520991105,16.641721520991105,-2.2605316455010263,-2.2605316455010263,-2.2605316455010263,-2.2605316455010263,-2.2605316455010263,-2.2605316455010263,0.0,0.0,0.0,14.38118987549008
41,1941-01-01,17.055996671121736,-3.382914255930904,33.1252840485481,17.055996671121736,17.055996671121736,-2.068811940481246,-2.068811940481246,-2.068811940481246,-2.068811940481246,-2.068811940481246,-2.068811940481246,0.0,0.0,0.0,14.98718473064049
42,1942-01-01,17.75017448009097,-2.742463613171329,34.30549665676797,17.75017448009097,17.75017448009097,-2.127984939986698,-2.127984939986698,-2.127984939986698,-2.127984939986698,-2.127984939986698,-2.127984939986698,0.0,0.0,0.0,15.622189540104271
43,1943-01-01,18.444352289060202,-1.4887602154889827,35.89620058671016,18.444352289060202,18.444352289060202,-2.1919172567961085,-2.1919172567961085,-2.1919172567961085,-2.1919172567961085,-2.1919172567961085,-2.1919172567961085,0.0,0.0,0.0,16.252435032264092
44,1944-01-01,19.138530098029435,-1.856522571479365,35.882224672749686,19.138530098029435,19.138530098029435,-2.26053164550094,-2.26053164550094,-2.26053164550094,-2.26053164550094,-2.26053164550094,-2.26053164550094,0.0,0.0,0.0,16.877998452528495
45,1945-01-01,19.941756018805254,-0.8659633793091212,34.78391425146843,19.941756018805254,19.941756018805254,-2.0688119404812197,-2.0688119404812197,-2.0688119404812197,-2.0688119404812197,-2.0688119404812197,-2.0688119404812197,0.0,0.0,0.0,17.872944078324036
46,1946-01-01,20.74278733324016,0.7985980555530668,36.1838060994098,20.74278733324016,20.74278733324016,-2.1279849399867627,-2.1279849399867627,-2.1279849399867627,-2.1279849399867627,-2.1279849399867627,-2.1279849399867627,0.0,0.0,0.0,18.614802393253395
47,1947-01-01,21.54381864767506,1.3453213226078378,38.21362943549304,21.54381864767506,21.54381864767506,-2.1919172567962133,-2.1919172567962133,-2.1919172567962133,-2.1919172567962133,-2.1919172567962133,-2.1919172567962133,0.0,0.0,0.0,19.351901390878847
48,1948-01-01,22.64296156618329,2.438117350155685,39.04868215938474,22.64296156618329,22.64296156618329,-2.2605316455010214,-2.2605316455010214,-2.2605316455010214,-2.2605316455010214,-2.2605316455010214,-2.2605316455010214,0.0,0.0,0.0,20.382429920682267
49,1949-01-01,23.74511583515318,2.3273611974308133,40.32252820787612,23.74511583515318,23.74511583515318,-2.068811940481196,-2.068811940481196,-2.068811940481196,-2.068811940481196,-2.068811940481196,-2.068811940481196,0.0,0.0,0.0,21.67630389467198
50,1950-01-01,24.8442587536614,5.461629960268508,39.92058157435451,24.8442587536614,24.8442587536614,-2.1279849399867734,-2.1279849399867734,-2.1279849399867734,-2.1279849399867734,-2.1279849399867734,-2.1279849399867734,0.0,0.0,0.0,22.716273813674626
51,1951-01-01,25.943401672169628,5.2036080565431275,41.6848022301886,25.943401672169628,25.943401672169628,-2.191917256796292,-2.191917256796292,-2.191917256796292,-2.191917256796292,-2.191917256796292,-2.191917256796292,0.0,0.0,0.0,23.751484415373337
52,1952-01-01,27.089154554314973,6.291919801974514,42.945839708185076,27.089154554314973,27.089154554314973,-2.2605316455010307,-2.2605316455010307,-2.2605316455010307,-2.2605316455010307,-2.2605316455010307,-2.2605316455010307,0.0,0.0,0.0,24.82862290881394
53,1953-01-01,28.23804648545251,7.583481333329689,43.75875449883032,28.23804648545251,28.23804648545251,-2.06881194048142,-2.06881194048142,-2.06881194048142,-2.06881194048142,-2.06881194048142,-2.06881194048142,0.0,0.0,0.0,26.16923454497109
54,1954-01-01,29.383799367597845,9.343199511515406,45.829731655025256,29.383799367597845,29.383799367597845,-2.127984939986979,-2.127984939986979,-2.127984939986979,-2.127984939986979,-2.127984939986979,-2.127984939986979,0.0,0.0,0.0,27.255814427610865
55,1955-01-01,30.690341934638276,9.1365173109552,44.738675174912935,30.690341934638276,30.690341934638276,-2.191917256796201,-2.191917256796201,-2.191917256796201,-2.191917256796201,-2.191917256796201,-2.191917256796201,0.0,0.0,0.0,28.498424677842074
56,1956-01-01,31.996884501678686,9.6610080447155,47.966550581039435,31.996884501678686,31.996884501678686,-2.2605316455010627,-2.2605316455010627,-2.2605316455010627,-2.2605316455010627,-2.2605316455010627,-2.2605316455010627,0.0,0.0,0.0,29.736352856177625
57,1957-01-01,33.30700663739592,11.84026686581587,48.78964507220711,33.30700663739592,33.30700663739592,-2.06881194048118,-2.06881194048118,-2.06881194048118,-2.06881194048118,-2.06881194048118,-2.06881194048118,0.0,0.0,0.0,31.238194696914743
58,1958-01-01,35.03180120689348,13.171376862765479,51.01722088310101,35.03180120689348,35.03180120689348,-2.1279849399867805,-2.1279849399867805,-2.1279849399867805,-2.1279849399867805,-2.1279849399867805,-2.1279849399867805,0.0,0.0,0.0,32.9038162669067
59,1959-01-01,36.75659577639109,17.36723865114789,54.749650156224504,36.75659577639109,36.75659577639109,-2.1919172567961946,-2.1919172567961946,-2.1919172567961946,-2.1919172567961946,-2.1919172567961946,-2.1919172567961946,0.0,0.0,0.0,34.56467851959489
60,1960-01-01,38.48139034588865,17.587109082710104,54.167797062295946,38.48139034588865,38.48139034588865,-2.2605316455010795,-2.2605316455010795,-2.2605316455010795,-2.2605316455010795,-2.2605316455010795,-2.2605316455010795,0.0,0.0,0.0,36.220858700387566
61,1961-01-01,40.84413349327324,20.312270295905524,57.013528106749085,40.84413349327324,40.84413349327324,-2.0688119404812517,-2.0688119404812517,-2.0688119404812517,-2.0688119404812517,-2.0688119404812517,-2.0688119404812517,0.0,0.0,0.0,38.775321552791986
62,1962-01-01,43.20042105828793,23.42575629652002,59.94108185212876,43.20042105828793,43.20042105828793,-2.1279849399868898,-2.1279849399868898,-2.1279849399868898,-2.1279849399868898,-2.1279849399868898,-2.1279849399868898,0.0,0.0,0.0,41.07243611830104
63,1963-01-01,45.55670862330264,25.913016398651664,62.049451658012224,45.55670862330264,45.55670862330264,-2.191917256796217,-2.191917256796217,-2.191917256796217,-2.191917256796217,-2.191917256796217,-2.191917256796217,0.0,0.0,0.0,43.364791366506424
64,1964-01-01,48.66207579373185,27.969732402987116,65.0786987535536,48.66207579373185,48.66207579373185,-2.260531645501085,-2.260531645501085,-2.260531645501085,-2.260531645501085,-2.260531645501085,-2.260531645501085,0.0,0.0,0.0,46.40154414823077
65,1965-01-01,51.775950819422505,32.21735616547393,68.19729195631916,51.775950819422505,51.775950819422505,-2.068811940481253,-2.068811940481253,-2.068811940481253,-2.068811940481253,-2.068811940481253,-2.068811940481253,0.0,0.0,0.0,49.70713887894125
66,1966-01-01,54.88131798985175,33.28111235876089,71.06906114321522,54.88131798985175,54.88131798985175,-2.127984939986845,-2.127984939986845,-2.127984939986845,-2.127984939986845,-2.127984939986845,-2.127984939986845,0.0,0.0,0.0,52.75333304986491
