,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
67,1967-01-01,58.7890695953439,38.593385334309396,74.41753000278464,58.7890695953439,58.7890695953439,-2.191917256796228,-2.191917256796228,-2.191917256796228,-2.191917256796228,-2.191917256796228,-2.191917256796228,0.0,0.0,0.0,56.59715233854767
68,1968-01-01,62.69682120083601,41.877526401431446,78.11970999930828,62.69682120083601,62.69682120083601,-2.2605316455011644,-2.2605316455011644,-2.2605316455011644,-2.2605316455011644,-2.2605316455011644,-2.2605316455011644,0.0,0.0,0.0,60.436289555334845
69,1969-01-01,66.61527897511031,45.8398579246395,83.4902685880846,66.61527897511031,66.61527897511031,-2.068811940481278,-2.068811940481278,-2.068811940481278,-2.068811940481278,-2.068811940481278,-2.068811940481278,0.0,0.0,0.0,64.54646703462903
70,1970-01-01,70.52303058060251,50.2110406634826,86.54452196358254,70.52303058060251,70.52303058060251,-2.1279849399867996,-2.1279849399867996,-2.1279849399867996,-2.1279849399867996,-2.1279849399867996,-2.1279849399867996,0.0,0.0,0.0,68.3950456406157
71,1971-01-01,75.55237655751405,55.18155361334566,91.6451568705718,75.55237655751405,75.55237655751405,-2.1919172567962413,-2.1919172567962413,-2.1919172567962413,-2.1919172567962413,-2.1919172567962413,-2.1919172567962413,0.0,0.0,0.0,73.3604593007178
72,1972-01-01,80.58172253442558,59.89080610242931,97.18149973018281,80.58172253442558,80.58172253442558,-2.260531645501117,-2.260531645501117,-2.260531645501117,-2.260531645501117,-2.260531645501117,-2.260531645501117,0.0,0.0,0.0,78.32119088892446
73,1973-01-01,85.62484754141082,64.37339079278232,102.48711875858173,85.62484754141082,85.62484754141082,-2.0688119404812872,-2.0688119404812872,-2.0688119404812872,-2.0688119404812872,-2.0688119404812872,-2.0688119404812872,0.0,0.0,0.0,83.55603560092953
74,1974-01-01,91.93954495470665,72.7241047240821,106.66863812253165,91.93954495470665,91.93954495470665,-2.1279849399867543,-2.1279849399867543,-2.1279849399867543,-2.1279849399867543,-2.1279849399867543,-2.1279849399867543,0.0,0.0,0.0,89.81156001471989
75,1975-01-01,98.25424236800248,77.26116073979013,115.23076358974706,98.25424236800248,98.25424236800248,-2.1919172567962666,-2.1919172567962666,-2.1919172567962666,-2.1919172567962666,-2.1919172567962666,-2.1919172567962666,0.0,0.0,0.0,96.0623251112062
76,1976-01-01,104.56893978129824,81.75616380112908,120.79382747888803,104.56893978129824,104.56893978129824,-2.2605316455011213,-2.2605316455011213,-2.2605316455011213,-2.2605316455011213,-2.2605316455011213,-2.2605316455011213,0.0,0.0,0.0,102.30840813579712
77,1977-01-01,111.96351480264208,91.62749041545963,128.0259566054679,111.96351480264208,111.96351480264208,-2.068811940481296,-2.068811940481296,-2.068811940481296,-2.068811940481296,-2.068811940481296,-2.068811940481296,0.0,0.0,0.0,109.89470286216078
78,1978-01-01,119.33788606709695,98.88190889780091,134.89704652279008,119.33788606709695,119.33788606709695,-2.12798493998671,-2.12798493998671,-2.12798493998671,-2.12798493998671,-2.12798493998671,-2.12798493998671,0.0,0.0,0.0,117.20990112711024
79,1979-01-01,126.71225733155183,105.39274279279499,143.38280687123665,126.71225733155183,126.71225733155183,-2.191917256796267,-2.191917256796267,-2.191917256796267,-2.191917256796267,-2.191917256796267,-2.191917256796267,0.0,0.0,0.0,124.52034007475555
80,1980-01-01,134.68329340071176,114.3785894372264,152.2185062867733,134.68329340071176,134.68329340071176,-2.260531645501173,-2.260531645501173,-2.260531645501173,-2.260531645501173,-2.260531645501173,-2.260531645501173,0.0,0.0,0.0,132.4227617552106
81,1981-01-01,142.67616792485578,122.76753637929316,158.9269593375344,142.67616792485578,142.67616792485578,-2.06881194048132,-2.06881194048132,-2.06881194048132,-2.06881194048132,-2.06881194048132,-2.06881194048132,0.0,0.0,0.0,140.60735598437446
82,1982-01-01,150.6472039940157,130.14151549446626,168.1695063919146,150.6472039940157,150.6472039940157,-2.1279849399868183,-2.1279849399868183,-2.1279849399868183,-2.1279849399868183,-2.1279849399868183,-2.1279849399868183,0.0,0.0,0.0,148.5192190540289
83,1983-01-01,158.61824006317573,139.5940932139065,173.90704649322066,158.61824006317573,158.61824006317573,-2.1919172567963647,-2.1919172567963647,-2.1919172567963647,-2.1919172567963647,-2.1919172567963647,-2.1919172567963647,0.0,0.0,0.0,156.42632280637937
84,1984-01-01,166.58927613233567,145.77105820387598,183.29640645113363,166.58927613233567,166.58927613233567,-2.260531645501227,-2.260531645501227,-2.260531645501227,-2.260531645501227,-2.260531645501227,-2.260531645501227,0.0,0.0,0.0,164.32874448683444
85,1985-01-01,174.58215065647968,155.45736132691727,191.85469345155207,174.58215065647968,174.58215065647968,-2.068811940481309,-2.068811940481309,-2.068811940481309,-2.068811940481309,-2.068811940481309,-2.068811940481309,0.0,0.0,0.0,172.51333871599837
86,1986-01-01,182.55318672563962,160.93442245885487,198.47441833967252,182.55318672563962,182.55318672563962,-2.12798493998662,-2.12798493998662,-2.12798493998662,-2.12798493998662,-2.12798493998662,-2.12798493998662,0.0,0.0,0.0,180.425201785653
87,1987-01-01,190.52422279479958,168.98509830539126,205.6964463139246,190.52422279479958,190.52422279479958,-2.1919172567960787,-2.1919172567960787,-2.1919172567960787,-2.1919172567960787,-2.1919172567960787,-2.1919172567960787,0.0,0.0,0.0,188.3323055380035
88,1988-01-01,198.49525886395952,177.0880487717862,214.21592731317975,198.49525886395952,198.49525886395952,-2.260531645501172,-2.260531645501172,-2.260531645501172,-2.260531645501172,-2.260531645501172,-2.260531645501172,0.0,0.0,0.0,196.23472721845835
89,1989-01-01,206.4881333881036,185.73833579217975,222.91724976906767,206.4881333881036,206.4881333881036,-2.0688119404812375,-2.0688119404812375,-2.0688119404812375,-2.0688119404812375,-2.0688119404812375,-2.0688119404812375,0.0,0.0,0.0,204.41932144762237
90,1990-01-01,214.45916945726356,195.35811211554756,230.60515482305334,214.45916945726356,214.45916945726356,-2.1279849399868263,-2.1279849399868263,-2.1279849399868263,-2.1279849399868263,-2.1279849399868263,-2.1279849399868263,0.0,0.0,0.0,212.33118451727674
91,1991-01-01,222.4302055264235,201.48730996533163,239.15294718077655,222.4302055264235,222.4302055264235,-2.1919172567963314,-2.1919172567963314,-2.1919172567963314,-2.1919172567963314,-2.1919172567963314,-2.1919172567963314,0.0,0.0,0.0,220.23828826962716
92,1992-01-01,230.40124159558343,208.05584804482137,245.78463118175586,230.40124159558343,230.40124159558343,-2.260531645501249,-2.260531645501249,-2.260531645501249,-2.260531645501249,-2.260531645501249,-2.260531645501249,0.0,0.0,0.0,228.14070995008217
93,1993-01-01,238.3941161197275,217.92315265638618,255.65040983100312,238.3941161197275,238.3941161197275,-2.068811940481289,-2.068811940481289,-2.068811940481289,-2.068811940481289,-2.068811940481289,-2.068811940481289,0.0,0.0,0.0,236.32530417924622
94,1994-01-01,246.36515218888746,226.84773793918467,262.5272975288123,246.36515218888746,246.36515218888746,-2.127984939986836,-2.127984939986836,-2.127984939986836,-2.127984939986836,-2.127984939986836,-2.127984939986836,0.0,0.0,0.0,244.23716724890062
95,1995-01-01,254.3361882580474,233.23325775622965,269.9532220452307,254.3361882580474,254.3361882580474,-2.191917256796291,-2.191917256796291,-2.191917256796291,-2.191917256796291,-2.191917256796291,-2.191917256796291,0.0,0.0,0.0,252.1442710012511
96,1996-01-01,262.30722432720734,241.26328567735914,279.1951610711001,262.30722432720734,262.30722432720734,-2.2605316455013917,-2.2605316455013917,-2.2605316455013917,-2.2605316455013917,-2.2605316455013917,-2.2605316455013917,0.0,0.0,0.0,260.04669268170596
97,1997-01-01,270.30009885135127,248.76071451135104,285.5172304236391,270.30009885135127,270.30009885135127,-2.0688119404813845,-2.0688119404813845,-2.0688119404813845,-2.0688119404813845,-2.0688119404813845,-2.0688119404813845,0.0,0.0,0.0,268.23128691086987
98,1998-01-01,278.2711349205114,256.6133855277084,294.6582909427119,278.2711349205114,278.2711349205114,-2.1279849399869013,-2.1279849399869013,-2.1279849399869013,-2.1279849399869013,-2.1279849399869013,-2.1279849399869013,0.0,0.0,0.0,276.14314998052447
99,1999-01-01,286.2421709896713,264.64643579612937,302.36552293230045,286.2421709896713,286.2421709896713,-2.1919172567962675,-2.1919172567962675,-2.1919172567962675,-2.1919172567962675,-2.1919172567962675,-2.1919172567962675,0.0,0.0,0.0,284.05025373287503
100,1999-12-31,294.1913686038473,272.31160039407837,308.6220583417351,294.1908444687528,294.2040346594092,-2.579948644566757,-2.579948644566757,-2.579948644566757,-2.579948644566757,-2.579948644566757,-2.579948644566757,0.0,0.0,0.0,291.61141995928057
101,2000-12-31,302.18424312799124,280.31558677338097,317.50083399245074,302.00762839207687,302.3815280745264,-2.333741742336112,-2.333741742336112,-2.333741742336112,-2.333741742336112,-2.333741742336112,-2.333741742336112,0.0,0.0,0.0,299.85050138565515
102,2001-12-31,310.1552791971513,289.11265538463556,325.6479818365352,309.7217748378235,310.69825249523325,-2.4114521921608727,-2.4114521921608727,-2.4114521921608727,-2.4114521921608727,-2.4114521921608727,-2.4114521921608727,0.0,0.0,0.0,307.7438270049904
103,2002-12-31,318.1263152663113,297.7648272199209,334.9575471426249,317.3921108362025,319.0201242448757,-2.493558791092357,-2.493558791092357,-2.493558791092357,-2.493558791092357,-2.493558791092357,-2.493558791092357,0.0,0.0,0.0,315.6327564752189
104,2003-12-31,326.0973513354712,305.03700873798,342.3481991748099,324.93417628100343,327.4521208527754,-2.579948644565799,-2.579948644565799,-2.579948644565799,-2.579948644565799,-2.579948644565799,-2.579948644565799,0.0,0.0,0.0,323.51740269090544
105,2004-12-31,334.09022585961515,313.59310472146586,349.5169905936796,332.36196269388137,335.92784687355515,-2.333741742336582,-2.333741742336582,-2.333741742336582,-2.333741742336582,-2.333741742336582,-2.333741742336582,0.0,0.0,0.0,331.75648411727855
106,2005-12-31,342.0612619287751,320.9076224636731,357.6140277666618,339.8566784382481,344.5855014352631,-2.4114521921613856,-2.4114521921613856,-2.4114521921613856,-2.4114521921613856,-2.4114521921613856,-2.4114521921613856,0.0,0.0,0.0,339.6498097366137
107,2006-12-31,350.032297997935,329.893901744668,366.32811720476946,347.21074455781485,353.1284366405834,-2.49355879109364,-2.49355879109364,-2.49355879109364,-2.49355879109364,-2.49355879109364,-2.49355879109364,0.0,0.0,0.0,347.5387392068414
108,2007-12-31,358.00333406709495,335.44152030401773,375.39251352018067,354.4599186014762,361.7108495853983,-2.5799486445664086,-2.5799486445664086,-2.5799486445664086,-2.5799486445664086,-2.5799486445664086,-2.5799486445664086,0.0,0.0,0.0,355.42338542252855
109,2008-12-31,365.99620859123905,344.97414202770995,384.0795918615565,361.8278647664323,370.3889256737438,-2.3337417423367945,-2.3337417423367945,-2.3337417423367945,-2.3337417423367945,-2.3337417423367945,-2.3337417423367945,0.0,0.0,0.0,363.6624668489023
110,2009-12-31,373.96724466039916,353.0501524721614,390.82379557685397,368.9608041096441,379.1798367205534,-2.4114521921613954,-2.4114521921613954,-2.4114521921613954,-2.4114521921613954,-2.4114521921613954,-2.4114521921613954,0.0,0.0,0.0,371.55579246823777
111,2010-12-31,381.9382807295591,360.4495053709915,397.69433960651054,376.1940784843218,388.03925196441986,-2.493558791093527,-2.493558791093527,-2.493558791093527,-2.493558791093527,-2.493558791093527,-2.493558791093527,0.0,0.0,0.0,379.4447219384656
112,2011-12-31,389.90931679871903,368.5123185132341,407.8278121902835,383.49226295262054,396.7840189139453,-2.5799486445662367,-2.5799486445662367,-2.5799486445662367,-2.5799486445662367,-2.5799486445662367,-2.5799486445662367,0.0,0.0,0.0,387.3293681541528
113,2012-12-31,397.90219132286296,375.70819971542215,415.20293035262733,390.57015343449405,405.71436391231816,-2.3337417423367297,-2.3337417423367297,-2.3337417423367297,-2.3337417423367297,-2.3337417423367297,-2.3337417423367297,0.0,0.0,0.0,395.56844958052625
114,2013-12-31,405.8732273920229,384.1534974070959,423.6859709991102,397.70126999009915,414.5639682295896,-2.4114521921615806,-2.4114521921615806,-2.4114521921615806,-2.4114521921615806,-2.4114521921615806,-2.4114521921615806,0.0,0.0,0.0,403.46177519986134
115,2014-12-31,413.84426346118283,389.3274156053484,431.60419626162144,404.9731863490441,423.5055244159556,-2.493558791093023,-2.493558791093023,-2.493558791093023,-2.493558791093023,-2.493558791093023,-2.493558791093023,0.0,0.0,0.0,411.3507046700898
116,2015-12-31,421.8152995303428,399.99648709977737,442.54129448861113,412.2065306758165,432.4663890582282,-2.5799486445669975,-2.5799486445669975,-2.5799486445669975,-2.5799486445669975,-2.5799486445669975,-2.5799486445669975,0.0,0.0,0.0,419.2353508857758
117,2016-12-31,429.80817405448687,408.41866212868797,449.2997171149638,419.43944878720896,441.40859092482253,-2.3337417423366116,-2.3337417423366116,-2.3337417423366116,-2.3337417423366116,-2.3337417423366116,-2.3337417423366116,0.0,0.0,0.0,427.47443231215027
118,2017-12-31,437.779210123647,414.93584482689783,457.1828824692122,426.54260899796543,450.47765169457404,-2.4114521921615135,-2.4114521921615135,-2.4114521921615135,-2.4114521921615135,-2.4114521921615135,-2.4114521921615135,0.0,0.0,0.0,435.36775793148547
119,2018-12-31,445.7502461928069,421.0746235579597,465.6821322200408,433.58848394625807,459.5815747915783,-2.493558791093026,-2.493558791093026,-2.493558791093026,-2.493558791093026,-2.493558791093026,-2.493558791093026,0.0,0.0,0.0,443.25668740171386
120,2019-12-31,453.72128226196685,428.95700219331303,474.25060996023836,440.6792638367312,468.3706511919157,-2.5799486445663877,-2.5799486445663877,-2.5799486445663877,-2.5799486445663877,-2.5799486445663877,-2.5799486445663877,0.0,0.0,0.0,451.14133361740045
121,2020-12-31,461.7141567861108,435.610034838876,484.5121252298034,448.1643417031021,477.37741429198155,-2.333741742336888,-2.333741742336888,-2.333741742336888,-2.333741742336888,-2.333741742336888,-2.333741742336888,0.0,0.0,0.0,459.3804150437739
122,2021-12-31,469.6851928552707,441.8688674464828,492.78005239636747,454.7902009393053,486.40467907286245,-2.4114521921619243,-2.4114521921619243,-2.4114521921619243,-2.4114521921619243,-2.4114521921619243,-2.4114521921619243,0.0,0.0,0.0,467.2737406631088
123,2022-12-31,477.6562289244307,449.1029379864811,499.79910948856275,461.7013438848432,495.6207793606115,-2.4935587910931,-2.4935587910931,-2.4935587910931,-2.4935587910931,-2.4935587910931,-2.4935587910931,0.0,0.0,0.0,475.1626701333376
124,2023-12-31,485.62726499359076,457.83215255005456,510.2932831724973,468.4210502229106,504.5508418363868,-2.579948644566741,-2.579948644566741,-2.579948644566741,-2.579948644566741,-2.579948644566741,-2.579948644566741,0.0,0.0,0.0,483.047316349024
125,2024-12-31,493.6201395177346,465.39861461230066,517.4315989719056,475.1822237653357,513.4057685759393,-2.333741742336484,-2.333741742336484,-2.333741742336484,-2.333741742336484,-2.333741742336484,-2.333741742336484,0.0,0.0,0.0,491.2863977753981
126,2025-12-31,501.5911755868948,471.2746198634335,527.7905283222083,482.0057593928399,522.1929113823057,-2.4114521921615317,-2.4114521921615317,-2.4114521921615317,-2.4114521921615317,-2.4114521921615317,-2.4114521921615317,0.0,0.0,0.0,499.1797233947333
127,2026-12-31,509.5622116560547,479.9850530517606,534.8086184551106,489.09083479008825,531.336538057544,-2.4935587910930463,-2.4935587910930463,-2.4935587910930463,-2.4935587910930463,-2.4935587910930463,-2.4935587910930463,0.0,0.0,0.0,507.0686528649617
128,2027-12-31,517.5332477252147,486.9136440896345,544.7696702167241,495.89144425752784,540.4626592612321,-2.5799486445670055,-2.5799486445670055,-2.5799486445670055,-2.5799486445670055,-2.5799486445670055,-2.5799486445670055,0.0,0.0,0.0,514.9532990806476
129,2028-12-31,525.5261222493587,492.6504328549995,554.8509481833476,502.6023775973902,549.8262560169661,-2.3337417423364446,-2.3337417423364446,-2.3337417423364446,-2.3337417423364446,-2.3337417423364446,-2.3337417423364446,0.0,0.0,0.0,523.1923805070222
130,2029-12-31,533.4971583185186,501.22062491949566,562.5511482644241,509.2579071523666,559.1024091470424,-2.4114521921622747,-2.4114521921622747,-2.4114521921622747,-2.4114521921622747,-2.4114521921622747,-2.4114521921622747,0.0,0.0,0.0,531.0857061263563
131,2030-12-31,541.4681943876785,507.6996964663568,571.745467251359,516.0764507152384,568.376900743539,-2.493558791092082,-2.493558791092082,-2.493558791092082,-2.493558791092082,-2.493558791092082,-2.493558791092082,0.0,0.0,0.0,538.9746355965865
132,2031-12-31,549.4392304568386,514.9714273649332,580.0320404101413,523.0534542670867,577.5218858815987,-2.579948644565586,-2.579948644565586,-2.579948644565586,-2.579948644565586,-2.579948644565586,-2.579948644565586,0.0,0.0,0.0,546.859281812273
133,2032-12-31,557.4321049809826,519.5120761779,589.8321177567744,529.6107437823166,586.7559572813931,-2.333741742335778,-2.333741742335778,-2.333741742335778,-2.333741742335778,-2.333741742335778,-2.333741742335778,0.0,0.0,0.0,555.0983632386468
134,2033-12-31,565.4031410501425,527.9241489184575,601.2558252561817,536.1270847620735,596.1032760705249,-2.4114521921600516,-2.4114521921600516,-2.4114521921600516,-2.4114521921600516,-2.4114521921600516,-2.4114521921600516,0.0,0.0,0.0,562.9916888579825
